
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 59% building 414/465 modules 51 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 415/465 modules 50 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index.vue?vue&type=style&index=0&id=3316eea4&scoped=true&lang=css&
<s> [webpack.Progress] 59% building 415/466 modules 51 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"525f155c-vue-loader-template"}!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true&
<s> [webpack.Progress] 59% building 415/467 modules 52 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=1&id=37dfd6fc&lang=scss&scoped=true&
<s> [webpack.Progress] 59% building 415/468 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 59% building 415/469 modules 54 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 416/469 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 417/469 modules 52 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 417/470 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=1&id=37dfd6fc&lang=scss&scoped=true&
<s> [webpack.Progress] 60% building 417/471 modules 54 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 60% building 418/471 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 60% building 418/472 modules 54 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=1&id=3bf74c36&lang=css&
<s> [webpack.Progress] 60% building 419/472 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 60% building 419/473 modules 54 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=1&id=3bf74c36&lang=css&
<s> [webpack.Progress] 60% building 420/473 modules 53 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss&
<s> [webpack.Progress] 60% building 420/474 modules 54 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=1&id=3bf74c36&lang=css&
<s> [webpack.Progress] 60% building 420/475 modules 55 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 60% building 420/476 modules 56 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 60% building 421/476 modules 55 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 60% building 421/477 modules 56 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=0&id=3bf74c36&scoped=true&lang=css&
<s> [webpack.Progress] 60% building 422/477 modules 55 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 60% building 422/478 modules 56 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=0&id=3bf74c36&scoped=true&lang=css&
<s> [webpack.Progress] 60% building 423/478 modules 55 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 60% building 423/479 modules 56 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=style&index=0&id=3bf74c36&scoped=true&lang=css&
<s> [webpack.Progress] 60% building 423/480 modules 57 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/api/table_clbx.js
<s> [webpack.Progress] 60% building 423/481 modules 58 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 60% building 424/481 modules 57 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/api/table_clbx.js
<s> [webpack.Progress] 60% building 424/482 modules 58 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 425/482 modules 57 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 425/483 modules 58 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/store_index.vue?vue&type=style&index=1&id=6d225860&lang=css&
<s> [webpack.Progress] 61% building 426/483 modules 57 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 426/484 modules 58 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/store_index.vue?vue&type=style&index=1&id=6d225860&lang=css&
<s> [webpack.Progress] 61% building 427/484 modules 57 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/index_bxclf.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 61% building 427/485 modules 58 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/views/detail/store_index.vue?vue&type=style&index=1&id=6d225860&lang=css&
<s> [webpack.Progress] 61% building 427/486 modules 59 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/api/table_xsz.js
